Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa

    (40) vars2 -> vars2_1 ID . IS value SEMICOL
    (41) vars2_1 -> vars2_1 ID . IS value COMMA

    IS              shift and go to state 328


state 285

    (45) vars3 -> vars3_1 ID . SEMICOL
    (46) vars3_1 -> vars3_1 ID . COMMA

    SEMICOL         shift and go to state 329
    COMMA           shift and go to state 330


state 286

    (139) while -> WHILE guarda_num_salto LP expression . RP check_bool gotofw LB statement RB fill_gotofw fill_gotow

    RP              shift and go to state 331


state 287

    (144) for -> FOR LP VAR tipo . ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    ID              shift and go to state 332


state 288

    (153) escritura -> PRINT LP COMILLA any . COMILLA RP SEMICOL

    COMILLA         shift and go to state 333


state 289

    (157) any -> expr . any
    (180) expr -> expr . MUL expr
    (181) expr -> expr . DIV expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (169) expression -> expr .
    (174) var_gt -> expr . GT expr
    (173) var_lt -> expr . LT expr
    (177) var_equal -> expr . EQUAL expr
    (178) var_neq -> expr . NEQ expr
    (176) var_geq -> expr . GEQ expr
    (175) var_leq -> expr . LEQ expr
    (157) any -> . expr any
    (158) any -> . expression any
    (159) any -> . empty
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID
    (163) expression -> . var_gt
    (164) expression -> . var_lt
    (165) expression -> . var_equal
    (166) expression -> . var_neq
    (167) expression -> . var_geq
    (168) expression -> . var_leq
    (169) expression -> . expr
    (170) expression -> . TRUE
    (171) expression -> . FALSE
    (172) expression -> . ID
    (129) empty -> .
    (174) var_gt -> . expr GT expr
    (173) var_lt -> . expr LT expr
    (177) var_equal -> . expr EQUAL expr
    (178) var_neq -> . expr NEQ expr
    (176) var_geq -> . expr GEQ expr
    (175) var_leq -> . expr LEQ expr

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_F resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! reduce/reduce conflict for COMILLA resolved using rule 129 (empty -> .)
  ! reduce/reduce conflict for COMILLAS resolved using rule 129 (empty -> .)
    MUL             shift and go to state 275
    DIV             shift and go to state 276
    PLUS            shift and go to state 277
    MINUS           shift and go to state 278
    GT              shift and go to state 269
    LT              shift and go to state 270
    EQUAL           shift and go to state 271
    NEQ             shift and go to state 272
    GEQ             shift and go to state 273
    LEQ             shift and go to state 274
    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 292
    TRUE            shift and go to state 233
    FALSE           shift and go to state 234
    COMILLA         reduce using rule 129 (empty -> .)
    COMILLAS        reduce using rule 129 (empty -> .)

  ! CTE_I           [ reduce using rule 169 (expression -> expr .) ]
  ! CTE_F           [ reduce using rule 169 (expression -> expr .) ]
  ! ID              [ reduce using rule 169 (expression -> expr .) ]
  ! TRUE            [ reduce using rule 169 (expression -> expr .) ]
  ! FALSE           [ reduce using rule 169 (expression -> expr .) ]
  ! COMILLA         [ reduce using rule 169 (expression -> expr .) ]
  ! COMILLAS        [ reduce using rule 169 (expression -> expr .) ]

    expr                           shift and go to state 289
    any                            shift and go to state 334
    expression                     shift and go to state 290
    empty                          shift and go to state 291
    var_gt                         shift and go to state 226
    var_lt                         shift and go to state 227
    var_equal                      shift and go to state 228
    var_neq                        shift and go to state 229
    var_geq                        shift and go to state 230
    var_leq                        shift and go to state 231

state 290

    (158) any -> expression . any
    (157) any -> . expr any
    (158) any -> . expression any
    (159) any -> . empty
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID
    (163) expression -> . var_gt
    (164) expression -> . var_lt
    (165) expression -> . var_equal
    (166) expression -> . var_neq
    (167) expression -> . var_geq
    (168) expression -> . var_leq
    (169) expression -> . expr
    (170) expression -> . TRUE
    (171) expression -> . FALSE
    (172) expression -> . ID
    (129) empty -> .
    (174) var_gt -> . expr GT expr
    (173) var_lt -> . expr LT expr
    (177) var_equal -> . expr EQUAL expr
    (178) var_neq -> . expr NEQ expr
    (176) var_geq -> . expr GEQ expr
    (175) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 292
    TRUE            shift and go to state 233
    FALSE           shift and go to state 234
    COMILLA         reduce using rule 129 (empty -> .)
    COMILLAS        reduce using rule 129 (empty -> .)

    expression                     shift and go to state 290
    any                            shift and go to state 335
    expr                           shift and go to state 289
    empty                          shift and go to state 291
    var_gt                         shift and go to state 226
    var_lt                         shift and go to state 227
    var_equal                      shift and go to state 228
    var_neq                        shift and go to state 229
    var_geq                        shift and go to state 230
    var_leq                        shift and go to state 231

state 291

    (159) any -> empty .

    COMILLA         reduce using rule 159 (any -> empty .)
    COMILLAS        reduce using rule 159 (any -> empty .)


state 292

    (186) expr -> ID .
    (172) expression -> ID .

  ! reduce/reduce conflict for CTE_I resolved using rule 172 (expression -> ID .)
  ! reduce/reduce conflict for CTE_F resolved using rule 172 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 172 (expression -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 172 (expression -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 172 (expression -> ID .)
  ! reduce/reduce conflict for COMILLA resolved using rule 172 (expression -> ID .)
  ! reduce/reduce conflict for COMILLAS resolved using rule 172 (expression -> ID .)
    MUL             reduce using rule 186 (expr -> ID .)
    DIV             reduce using rule 186 (expr -> ID .)
    PLUS            reduce using rule 186 (expr -> ID .)
    MINUS           reduce using rule 186 (expr -> ID .)
    GT              reduce using rule 186 (expr -> ID .)
    LT              reduce using rule 186 (expr -> ID .)
    EQUAL           reduce using rule 186 (expr -> ID .)
    NEQ             reduce using rule 186 (expr -> ID .)
    GEQ             reduce using rule 186 (expr -> ID .)
    LEQ             reduce using rule 186 (expr -> ID .)
    CTE_I           reduce using rule 172 (expression -> ID .)
    CTE_F           reduce using rule 172 (expression -> ID .)
    ID              reduce using rule 172 (expression -> ID .)
    TRUE            reduce using rule 172 (expression -> ID .)
    FALSE           reduce using rule 172 (expression -> ID .)
    COMILLA         reduce using rule 172 (expression -> ID .)
    COMILLAS        reduce using rule 172 (expression -> ID .)

  ! CTE_I           [ reduce using rule 186 (expr -> ID .) ]
  ! CTE_F           [ reduce using rule 186 (expr -> ID .) ]
  ! ID              [ reduce using rule 186 (expr -> ID .) ]
  ! TRUE            [ reduce using rule 186 (expr -> ID .) ]
  ! FALSE           [ reduce using rule 186 (expr -> ID .) ]
  ! COMILLA         [ reduce using rule 186 (expr -> ID .) ]
  ! COMILLAS        [ reduce using rule 186 (expr -> ID .) ]


state 293

    (154) escritura -> PRINT LP COMILLAS any . COMILLAS RP SEMICOL

    COMILLAS        shift and go to state 336


state 294

    (155) escritura_var -> PRINT LP any_var RP . SEMICOL

    SEMICOL         shift and go to state 337


state 295

    (160) lectura -> READ LP COMILLA any_lectura . COMILLA RP SEMICOL

    COMILLA         shift and go to state 338


state 296

    (162) any_lectura -> ID .

    COMILLA         reduce using rule 162 (any_lectura -> ID .)
    COMILLAS        reduce using rule 162 (any_lectura -> ID .)


state 297

    (161) lectura -> READ LP COMILLAS any_lectura . COMILLAS RP SEMICOL

    COMILLAS        shift and go to state 339


state 298

    (125) matrix2 -> LP lista2 RP COMMA LP lista2 . RP
    (124) matrix2 -> LP lista2 . RP COMMA matrix2
    (125) matrix2 -> LP lista2 . RP COMMA LP lista2 RP

    RP              shift and go to state 340


state 299

    (85) funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return . RB end_func

    RB              shift and go to state 341


state 300

    (111) func_return -> RETURN . expr SEMICOL
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 342

state 301

    (44) vars2 -> ID IS . value SEMICOL
    (179) oper_aritmetica -> ID IS . expr SEMICOL
    (42) vars2_1 -> ID IS . value COMMA
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_F           shift and go to state 326
    CTE_I           shift and go to state 327
    ID              shift and go to state 343
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 324
    expr                           shift and go to state 325

state 302

    (86) funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir . func_return_param RB end_func
    (112) func_return_param -> . RETURN expr SEMICOL

    RETURN          shift and go to state 345

    func_return_param              shift and go to state 344

state 303

    (83) funcion -> VOID ID add_fun LP param RP verificar LB var_func statement RB . end_func
    (103) end_func -> .

    VOID            reduce using rule 103 (end_func -> .)
    INT             reduce using rule 103 (end_func -> .)
    FLOAT           reduce using rule 103 (end_func -> .)
    CHAR            reduce using rule 103 (end_func -> .)
    $end            reduce using rule 103 (end_func -> .)

    end_func                       shift and go to state 346

state 304

    (84) funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func .

    VOID            reduce using rule 84 (funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func .)
    INT             reduce using rule 84 (funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func .)
    FLOAT           reduce using rule 84 (funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func .)
    CHAR            reduce using rule 84 (funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func .)
    $end            reduce using rule 84 (funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func .)


state 305

    (113) func_return_main -> RETURN expr SEMICOL .

    RB              reduce using rule 113 (func_return_main -> RETURN expr SEMICOL .)


state 306

    (106) func_call -> ID LP func_era func_call_param RP . SEMICOL

    SEMICOL         shift and go to state 347


state 307

    (110) func_call_param -> func_call_param COMMA . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 348

state 308

    (130) if -> IF LP expression RP check_bool . gotof LB statement RB fill_if
    (131) if -> IF LP expression RP check_bool . gotof LB statement RB goto fill_gotof else
    (134) gotof -> .

    LB              reduce using rule 134 (gotof -> .)

    gotof                          shift and go to state 349

state 309

    (174) var_gt -> expr GT expr .
